transfermarktLeagueID,transfermarktLeagueURL
UZ1,https://www.transfermarkt.com/ozbekiston-superligasi/startseite/wettbewerb/UZ1
KAS1,https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/KAS1
EST1,https://www.transfermarkt.com/premium-liiga/startseite/wettbewerb/EST1
BU1,https://www.transfermarkt.com/efbet-liga/startseite/wettbewerb/BU1
PL2L,https://www.transfermarkt.com/2-liga/startseite/wettbewerb/PL2L
SE1,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
NLP,https://www.transfermarkt.com/toto-knvb-beker/startseite/wettbewerb/NLP
FI1,https://www.transfermarkt.com/veikkausliiga/startseite/wettbewerb/FI1
BRA2,https://www.transfermarkt.com/campeonato-brasileiro-serie-b/startseite/wettbewerb/BRA2
JAP3,https://www.transfermarkt.com/j3-league/startseite/wettbewerb/JAP3
NZL1,https://www.transfermarkt.com/new-zealand-premiership/startseite/wettbewerb/NZL1
ISR1,https://www.transfermarkt.com/ligat-haal/startseite/wettbewerb/ISR1
AR1N,https://www.transfermarkt.com/superliga/startseite/wettbewerb/AR1N
RSK2,https://www.transfermarkt.com/k-league-2/startseite/wettbewerb/RSK2
NPFL,https://www.transfermarkt.com/nigeria-professional-football-league/startseite/wettbewerb/NPFL
A2,https://www.transfermarkt.com/2-liga/startseite/wettbewerb/A2
TdeA,https://www.transfermarkt.com/torneo-descentralizado-apertura/startseite/wettbewerb/TDeA
USL,https://www.transfermarkt.com/usl-championship/startseite/wettbewerb/USL
EC1N,https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N
FR2,https://www.transfermarkt.com/ligue-2/startseite/wettbewerb/FR2
LET1,https://www.transfermarkt.com/virsliga/startseite/wettbewerb/LET1
PO1,https://www.transfermarkt.com/liga-nos/startseite/wettbewerb/PO1
SC3,https://www.transfermarkt.com/scottish-league-one/startseite/wettbewerb/SC3
LIB1,https://www.transfermarkt.com/lebanese-premier-league/startseite/wettbewerb/LIB1
MEXA1,https://www.transfermarkt.com/liga-mx-clausura/startseite/wettbewerb/MEX1
MO1N,https://www.transfermarkt.com/divizia-nationala/startseite/wettbewerb/MO1N
C1,https://www.transfermarkt.com/super-league/startseite/wettbewerb/C1
GB3,https://www.transfermarkt.com/league-one/startseite/wettbewerb/GB3
AND1,https://www.transfermarkt.com/primera-divisio/startseite/wettbewerb/AND1
IND1,https://www.transfermarkt.com/indian-super-league/startseite/wettbewerb/IND1
A4N,https://www.transfermarkt.com/1-landesliga-niederosterreich/startseite/wettbewerb/A4N
CSL,https://www.transfermarkt.com/chinese-super-league/startseite/wettbewerb/CSL
CSPF,https://www.transfermarkt.com/campionato-sammarinese-prima-fase/startseite/wettbewerb/CSPF
IT1,https://www.transfermarkt.com/serie-a/startseite/wettbewerb/IT1
HGKG,https://www.transfermarkt.com/hong-kong-premier-league/startseite/wettbewerb/HGKG
DK1,https://www.transfermarkt.com/superligaen/startseite/wettbewerb/DK1
NO2,https://www.transfermarkt.com/obos-ligaen/startseite/wettbewerb/NO2
EGY1,https://www.transfermarkt.com/egyptian-premier-league/startseite/wettbewerb/EGY1
L2,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
ES2,https://www.transfermarkt.com/laliga2/startseite/wettbewerb/ES2
ZYP1,https://www.transfermarkt.com/first-division/startseite/wettbewerb/ZYP1
MAR1,https://www.transfermarkt.com/botola-pro/startseite/wettbewerb/MAR1
GI1,https://www.transfermarkt.com/gibraltar-national-league/startseite/wettbewerb/GI1
SER1,https://www.transfermarkt.com/super-liga-srbije/startseite/wettbewerb/SER1
KO1,https://www.transfermarkt.com/ipko-superliga/startseite/wettbewerb/KO1
FR1,https://www.transfermarkt.com/ligue-1/startseite/wettbewerb/FR1
NIR1,https://www.transfermarkt.com/danske-bank-premiership/startseite/wettbewerb/NIR1
AUS1,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
GB2,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
UKR1,https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/UKR1
JAP1,https://www.transfermarkt.com/j1-league/startseite/wettbewerb/JAP1
IRN1,https://www.transfermarkt.com/persian-gulf-pro-league/startseite/wettbewerb/IRN1
VIE1,https://www.transfermarkt.com/v-league-1/startseite/wettbewerb/VIE1
BE1,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
FARO,https://www.transfermarkt.com/betri-deildin/startseite/wettbewerb/FARO
UNG1,https://www.transfermarkt.com/nemzeti-bajnoksag/startseite/wettbewerb/UNG1
NO1,https://www.transfermarkt.com/eliteserien/startseite/wettbewerb/NO1
AZ1,https://www.transfermarkt.com/premyer-liqasi/startseite/wettbewerb/AZ1
ES1,https://www.transfermarkt.com/laliga/startseite/wettbewerb/ES1
RSK1,https://www.transfermarkt.com/k-league-1/startseite/wettbewerb/RSK1
SIN1,https://www.transfermarkt.com/singapore-premier-league/startseite/wettbewerb/SIN1
BRA1,https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1
WAL1,https://www.transfermarkt.com/cymru-premier/startseite/wettbewerb/WAL1
URU1,https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/URU1
SFA1,https://www.transfermarkt.com/absa-premiership/startseite/wettbewerb/SFA1
IR1,https://www.transfermarkt.com/premier-league/startseite/wettbewerb/IR1
L1,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
UAE1,https://www.transfermarkt.com/uae-arabian-gulf-league/startseite/wettbewerb/UAE1
L3,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
PL2,https://www.transfermarkt.com/fortuna-1-liga/startseite/wettbewerb/PL2
GB4,https://www.transfermarkt.com/league-two/startseite/wettbewerb/GB4
TdeC,https://www.transfermarkt.com/torneo-descentralizado-clausura/startseite/wettbewerb/TDeC
MNE1,https://www.transfermarkt.com/telekom-1-cfl/startseite/wettbewerb/MNE1
IT2,https://www.transfermarkt.com/serie-b/startseite/wettbewerb/IT2
USC3,https://www.transfermarkt.com/usl-league-one/startseite/wettbewerb/USC3
BOS1,https://www.transfermarkt.com/premijer-liga/startseite/wettbewerb/BOS1
QSL,https://www.transfermarkt.com/qatar-stars-league/startseite/wettbewerb/QSL
SLO1,https://www.transfermarkt.com/fortuna-liga/startseite/wettbewerb/SLO1
IN1L,https://www.transfermarkt.com/shopee-liga-1/startseite/wettbewerb/IN1L
FI2,https://www.transfermarkt.com/ykkonen/startseite/wettbewerb/FI2
BE2,https://www.transfermarkt.com/proximus-league/startseite/wettbewerb/BE2
JAP2,https://www.transfermarkt.com/j2-league/startseite/wettbewerb/JAP2
KR1,https://www.transfermarkt.com/1-hnl/startseite/wettbewerb/KR1
WER1,https://www.transfermarkt.com/vysheyshaya-liga/startseite/wettbewerb/WER1
A4S,https://www.transfermarkt.com/salzburger-liga/startseite/wettbewerb/A4S
NL2,https://www.transfermarkt.com/keuken-kampioen-divisie/startseite/wettbewerb/NL2
GB1,https://www.transfermarkt.com/premier-league/startseite/wettbewerb/GB1
FR3,https://www.transfermarkt.com/championnat-national/startseite/wettbewerb/FR3
CLPD,https://www.transfermarkt.com/campeonato-plan-vital-primera-division/startseite/wettbewerb/CLPD
THA1,https://www.transfermarkt.com/thai-league/startseite/wettbewerb/THA1
PO2,https://www.transfermarkt.com/liga-pro/startseite/wettbewerb/PO2
TR2,https://www.transfermarkt.com/1-lig/startseite/wettbewerb/TR2
MYS1,https://www.transfermarkt.com/malaysia-super-league/startseite/wettbewerb/MYS1
PL1,https://www.transfermarkt.com/pko-ekstraklasa/startseite/wettbewerb/PL1
NL1,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1
MAL1,https://www.transfermarkt.com/premier-league/startseite/wettbewerb/MAL1
TS1,https://www.transfermarkt.com/fortuna-liga/startseite/wettbewerb/TS1
BEL3,https://www.transfermarkt.com/eerste-klasse-amateurs/startseite/wettbewerb/BEL3
IS1,https://www.transfermarkt.com/pepsi-max-deild/startseite/wettbewerb/IS1
MAZ1,https://www.transfermarkt.com/prva-makedonska-fudbalska-liga/startseite/wettbewerb/MAZ1
ALB1,https://www.transfermarkt.com/kategoria-superiore/startseite/wettbewerb/ALB1
ARG2,https://www.transfermarkt.com/primera-nacional/startseite/wettbewerb/ARG2
BGD1,https://www.transfermarkt.com/bangladesh-premier-league/startseite/wettbewerb/BGD1
LI1,https://www.transfermarkt.com/a-lyga/startseite/wettbewerb/LI1
INIL,https://www.transfermarkt.com/i-league/startseite/wettbewerb/INIL
A1,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/A1
MEXA,https://www.transfermarkt.com/liga-mx-apertura/startseite/wettbewerb/MEXA
TR1,https://www.transfermarkt.com/super-lig/startseite/wettbewerb/TR1
MLS1,https://www.transfermarkt.com/major-league-soccer/startseite/wettbewerb/MLS1
SL1,https://www.transfermarkt.com/prva-liga/startseite/wettbewerb/SL1
COLP,https://www.transfermarkt.com/liga-aguila-i/startseite/wettbewerb/COLP
GR1,https://www.transfermarkt.com/super-league-1/startseite/wettbewerb/GR1
SC1,https://www.transfermarkt.com/scottish-premiership/startseite/wettbewerb/SC1
COL1,https://www.transfermarkt.com/liga-aguila-ii/startseite/wettbewerb/COL1
RO1,https://www.transfermarkt.com/liga-1/startseite/wettbewerb/RO1
SA1,https://www.transfermarkt.com/saudi-professional-league/startseite/wettbewerb/SA1
LUX1,https://www.transfermarkt.com/bgl-ligue/startseite/wettbewerb/LUX1
ARM1,https://www.transfermarkt.com/bardsragujn-chumb/startseite/wettbewerb/ARM1
MYA1,https://www.transfermarkt.com/myanmar-national-league/startseite/wettbewerb/MYA1
GE1N,https://www.transfermarkt.com/crystalbet-erovnuli-liga/startseite/wettbewerb/GE1N
RU1,https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/RU1
TUN1,https://www.transfermarkt.com/ligue-professionnelle-1/startseite/wettbewerb/TUN1
PFL1,https://www.transfermarkt.com/philippines-football-league/startseite/wettbewerb/PFL1
ALG1,https://www.transfermarkt.com/ligue-professionnelle-1/startseite/wettbewerb/ALG1
SUC,https://www.transfermarkt.com/supercopa/startseite/pokalwettbewerb/SUC
JAPC,https://www.transfermarkt.com/j-league-cup/startseite/wettbewerb/JAPC
OCL,https://www.transfermarkt.com/ofc-champions-league/startseite/pokalwettbewerb/OCL
NLP,https://www.transfermarkt.com/toto-knvb-beker/startseite/wettbewerb/NLP
GBCS,https://www.transfermarkt.com/community-shield/startseite/wettbewerb/GBCS
IRNP,https://www.transfermarkt.com/hazfi-cup/startseite/wettbewerb/IRNP
WMQ3,https://www.transfermarkt.com/wm-qualifikation-concacaf/startseite/pokalwettbewerb/WMQ3
BESC,https://www.transfermarkt.com/belgian-supercup/startseite/wettbewerb/BESC
ISL,https://www.transfermarkt.com/lengjubikarinn/startseite/wettbewerb/ISL
EL,https://www.transfermarkt.com/europa-league/startseite/pokalwettbewerb/EL
WMQ5,https://www.transfermarkt.com/wm-qualifikation-ozeanien/startseite/pokalwettbewerb/WMQ5
RUP,https://www.transfermarkt.com/russian-cup/startseite/wettbewerb/RUP
KLUB,https://www.transfermarkt.com/fifa-klub-wm/startseite/pokalwettbewerb/KLUB
19YL,https://www.transfermarkt.com/uefa-youth-league/startseite/pokalwettbewerb/19YL
ACL,https://www.transfermarkt.com/caf-champions-league/startseite/pokalwettbewerb/ACL
CHFA,https://www.transfermarkt.com/chinese-fa-cup/startseite/wettbewerb/CHFA
SCP,https://www.transfermarkt.com/scottish-league-cup/startseite/wettbewerb/SCP
DFL,https://www.transfermarkt.com/dfl-supercup/startseite/wettbewerb/DFL
TRS,https://www.transfermarkt.com/turkcell-super-kupa/startseite/wettbewerb/TRS
CDR,https://www.transfermarkt.com/copa-del-rey/startseite/wettbewerb/CDR
WMQ1,https://www.transfermarkt.com/wm-qualifikation-asien/startseite/pokalwettbewerb/WMQ1
RUSS,https://www.transfermarkt.com/russian-super-cup/startseite/wettbewerb/RUSS
WMQ6,https://www.transfermarkt.com/wm-qualifikation-europa/startseite/pokalwettbewerb/WMQ6
HKFA,https://www.transfermarkt.com/hong-kong-fa-cup/startseite/wettbewerb/HKFA
THLC,https://www.transfermarkt.com/thai-league-cup/startseite/wettbewerb/THLC
THFA,https://www.transfermarkt.com/thai-fa-cup/startseite/wettbewerb/THFA
UKRS,https://www.transfermarkt.com/ukrainian-super-cup/startseite/wettbewerb/UKRS
DFB,https://www.transfermarkt.com/dfb-pokal/startseite/wettbewerb/DFB
CIT,https://www.transfermarkt.com/coppa-italia/startseite/wettbewerb/CIT
CL,https://www.transfermarkt.com/uefa-champions-league/startseite/pokalwettbewerb/CL
FAC,https://www.transfermarkt.com/fa-cup/startseite/pokalwettbewerb/FAC
KNLP,https://www.transfermarkt.com/korea-national-league-cup/startseite/wettbewerb/KNLP
RKPO,https://www.transfermarkt.com/korean-fa-cup/startseite/wettbewerb/RKPO
AFCC,https://www.transfermarkt.com/afc-cup/startseite/pokalwettbewerb/AFCC
AFCC,https://www.transfermarkt.com/afc-cup/startseite/pokalwettbewerb/AFCC
SCI,https://www.transfermarkt.com/supercoppa-italiana/startseite/wettbewerb/SCI
USC,https://www.transfermarkt.com/uefa-super-cup/startseite/pokalwettbewerb/USC
INPI,https://www.transfermarkt.com/piala-indonesia/startseite/wettbewerb/INPI
WMQ2,https://www.transfermarkt.com/wm-qualifikation-afrika/startseite/pokalwettbewerb/WMQ2
CGB,https://www.transfermarkt.com/efl-cup/startseite/wettbewerb/CGB
FFAC,https://www.transfermarkt.com/ffa-cup/startseite/wettbewerb/FFAC
AFCL,https://www.transfermarkt.com/afc-champions-league/startseite/pokalwettbewerb/AFCL
WMQ4,https://www.transfermarkt.com/wm-qualifikation-sudamerika/startseite/pokalwettbewerb/WMQ4
SFAL,https://www.transfermarkt.com/mtn8/startseite/wettbewerb/SFAL
POCP,https://www.transfermarkt.com/allianz-cup/startseite/wettbewerb/POCP
FRL,https://www.transfermarkt.com/coupe-de-la-ligue/startseite/wettbewerb/FRL
INPP,https://www.transfermarkt.com/indonesia-presidents-cup/startseite/wettbewerb/INPP
INSC,https://www.transfermarkt.com/hero-super-cup/startseite/wettbewerb/INSC
JEMP,https://www.transfermarkt.com/emperors-cup/startseite/wettbewerb/JEMP
AM19,https://www.transfermarkt.com/afc-asian-cup-2019/startseite/pokalwettbewerb/AM19
WM22,https://www.transfermarkt.com/weltmeisterschaft-2022/startseite/pokalwettbewerb/WM22
EM20,https://www.transfermarkt.com/europameisterschaft-2020/startseite/pokalwettbewerb/EM20